tag,n_visited_cut
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed22_minsym5_cand4_reducedp3_retained_ga1p0_syncrr_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed22_minsym5_cand5_reducedp4_retained_ga1p0_syncrr_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed22_minsym5_cand6_reducedp4_retained_ga1p0_syncrr_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed22_minsym5_cand7_reducedp4_retained_ga1p0_syncrr_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed23_minsym5_cand0_reducedp3_retained_ga1p0_syncrr_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed23_minsym5_cand1_reducedp3_retained_ga1p0_syncrr_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed23_minsym5_cand2_reducedp3_retained_ga1p0_syncrr_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed24_minsym5_cand0_reducedp3_retained_ga1p0_syncrr_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed24_minsym5_cand1_reducedp3_retained_ga1p0_syncrr_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed24_minsym5_cand2_reducedp3_retained_ga1p0_syncrr_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed24_minsym5_cand3_reducedp3_retained_ga1p0_syncrr_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed24_minsym5_cand4_reducedp3_retained_ga1p0_syncrr_v1_rseed0,6
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed24_minsym5_cand5_reducedp3_retained_ga1p0_syncrr_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed24_minsym5_cand6_reducedp3_retained_ga1p0_syncrr_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed24_minsym5_cand7_reducedp3_retained_ga1p0_syncrr_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed25_minsym5_cand0_reducedp3_retained_ga1p0_syncrr_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed25_minsym5_cand1_reducedp3_retained_ga1p0_syncrr_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed25_minsym5_cand2_reducedp3_retained_ga1p0_syncrr_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed25_minsym5_cand3_reducedp3_retained_ga1p0_syncrr_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed25_minsym5_cand4_reducedp3_retained_ga1p0_syncrr_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed25_minsym5_cand5_reducedp3_retained_ga1p0_syncrr_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed25_minsym5_cand6_reducedp3_retained_ga1p0_syncrr_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed25_minsym5_cand7_reducedp3_retained_ga1p0_syncrr_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed25_minsym5_cand8_reducedp3_retained_ga1p0_syncrr_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed26_minsym5_cand0_reducedp3_retained_ga1p0_syncrr_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed26_minsym5_cand1_reducedp3_retained_ga1p0_syncrr_v1_rseed0,6
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed26_minsym5_cand2_reducedp3_retained_ga1p0_syncrr_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed26_minsym5_cand3_reducedp3_retained_ga1p0_syncrr_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed26_minsym5_cand4_reducedp3_retained_ga1p0_syncrr_v1_rseed0,4
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed26_minsym5_cand5_reducedp3_retained_ga1p0_syncrr_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed26_minsym5_cand6_reducedp3_retained_ga1p0_syncrr_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed26_minsym5_cand7_reducedp3_retained_ga1p0_syncrr_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed26_minsym5_cand8_reducedp3_retained_ga1p0_syncrr_v1_rseed0,4
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed27_minsym5_cand0_reducedp3_retained_ga1p0_syncrr_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed28_minsym5_cand0_reducedp3_retained_ga1p0_syncrr_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed28_minsym5_cand1_reducedp3_retained_ga1p0_syncrr_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed28_minsym5_cand2_reducedp3_retained_ga1p0_syncrr_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed29_minsym5_cand0_reducedp3_retained_ga1p0_syncrr_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed29_minsym5_cand1_reducedp3_retained_ga1p0_syncrr_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed29_minsym5_cand2_reducedp3_retained_ga1p0_syncrr_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed0_minsym5_cand0_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed2_minsym5_cand0_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed3_minsym5_cand0_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed3_minsym5_cand1_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed3_minsym5_cand2_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed3_minsym5_cand3_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed4_minsym5_cand0_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed4_minsym5_cand1_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed4_minsym5_cand2_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed4_minsym5_cand3_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,4
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed6_minsym5_cand0_reducedp4_symbol_lam1_fixed_syncro_v1_rseed0,4
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed6_minsym5_cand1_reducedp4_symbol_lam1_fixed_syncro_v1_rseed0,6
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed6_minsym5_cand4_reducedp4_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed6_minsym5_cand6_reducedp4_symbol_lam1_fixed_syncro_v1_rseed0,6
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed6_minsym5_cand7_reducedp4_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed6_minsym5_cand9_reducedp4_symbol_lam1_fixed_syncro_v1_rseed0,6
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed6_minsym5_cand11_reducedp4_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed7_minsym5_cand0_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed7_minsym5_cand1_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed7_minsym5_cand2_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed7_minsym5_cand3_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed8_minsym5_cand0_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed8_minsym5_cand1_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed9_minsym5_cand0_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed9_minsym5_cand1_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed9_minsym5_cand2_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,6
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed9_minsym5_cand3_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,8
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed10_minsym5_cand0_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed10_minsym5_cand1_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed10_minsym5_cand2_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed10_minsym5_cand3_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed10_minsym5_cand4_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed10_minsym5_cand5_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed10_minsym5_cand6_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed10_minsym5_cand7_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed10_minsym5_cand8_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed10_minsym5_cand9_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed10_minsym5_cand10_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed10_minsym5_cand11_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed11_minsym5_cand0_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,6
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed11_minsym5_cand1_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed11_minsym5_cand2_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,6
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed11_minsym5_cand3_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed11_minsym5_cand4_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed11_minsym5_cand5_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed11_minsym5_cand6_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed11_minsym5_cand7_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed13_minsym5_cand0_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed13_minsym5_cand1_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed13_minsym5_cand2_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed13_minsym5_cand3_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed13_minsym5_cand4_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed13_minsym5_cand5_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed13_minsym5_cand6_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed13_minsym5_cand7_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed14_minsym5_cand0_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed14_minsym5_cand1_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed14_minsym5_cand2_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed14_minsym5_cand3_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed14_minsym5_cand4_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed15_minsym5_cand0_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed15_minsym5_cand1_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed15_minsym5_cand2_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed15_minsym5_cand3_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed15_minsym5_cand4_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed15_minsym5_cand5_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,7
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed15_minsym5_cand6_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed16_minsym5_cand0_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed16_minsym5_cand1_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed17_minsym5_cand0_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed17_minsym5_cand1_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed17_minsym5_cand2_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed17_minsym5_cand3_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed17_minsym5_cand4_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,6
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed17_minsym5_cand5_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,6
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed18_minsym5_cand0_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed18_minsym5_cand1_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed18_minsym5_cand2_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed18_minsym5_cand3_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed18_minsym5_cand4_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed18_minsym5_cand5_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed18_minsym5_cand6_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed18_minsym5_cand7_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed20_minsym5_cand0_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed20_minsym5_cand1_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed20_minsym5_cand2_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed21_minsym5_cand0_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed21_minsym5_cand1_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed21_minsym5_cand2_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed21_minsym5_cand3_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed22_minsym5_cand0_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed22_minsym5_cand1_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,6
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed22_minsym5_cand2_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed22_minsym5_cand3_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed22_minsym5_cand4_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed22_minsym5_cand5_reducedp4_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed22_minsym5_cand6_reducedp4_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed22_minsym5_cand7_reducedp4_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed23_minsym5_cand0_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,6
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed23_minsym5_cand1_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed23_minsym5_cand2_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed24_minsym5_cand0_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
chua_orig_nint128_bs16_sig0.0_lr1e-03-1e-05_tfp0_ramp200_hLR1_m20_p10_seed24_minsym5_cand1_reducedp3_symbol_lam1_fixed_syncro_v1_rseed0,5
